MG,MS,MT,PA,PB,PE ,PR,RJ,RO,RS,AL,SC,SE,SP,AM ,BA,CE,DF,ES,GO,MA ,media_brasil
3.76,3.935,3.95,4.8,3.29,4.31,3.72,4.33,5.64,4.84,4.19,4.85,4.31,4.35,4.69,4.48,3.8,3.8,3.59,3.71,3.74,4.194523809523809
3.8,3.995,3.96,4.83,3.29,4.31,3.72,4.33,5.57,4.82,4.19,4.86,4.3,4.37,4.69,4.48,3.65,3.96,3.64,3.71,3.74,4.200714285714286
3.8,4.0,3.97,4.8,3.29,4.31,3.74,4.33,5.64,4.78,4.19,4.86,4.31,4.36,4.62,4.48,3.48,3.94,3.68,3.71,3.73,4.191428571428572
3.8,4.01,3.98,4.7,3.4,4.19,3.72,4.33,5.65,4.74,4.19,4.86,4.31,4.38,4.7,4.48,3.63,3.9,3.72,3.71,3.74,4.197142857142857
3.8,4.01,3.99,4.68,3.4,3.82,3.72,4.38,5.55,4.64,4.19,4.86,4.31,4.35,4.7,4.48,3.7,3.88,3.72,3.71,3.74,4.172857142857142
3.8,4.01,3.98,4.63,3.3,3.82,3.72,4.38,5.48,4.64,4.19,4.86,4.31,4.32,4.7,4.28,3.63,3.91,3.72,3.71,3.74,4.149047619047618
3.8,4.03,3.99,4.66,3.3,3.82,3.72,4.38,5.37,4.62,4.19,4.86,4.31,4.35,4.0,4.31,3.52,3.88,3.72,3.71,3.74,4.108571428571428
3.8,4.03,3.99,4.61,3.3,3.82,3.74,4.38,5.39,4.57,4.19,4.86,4.31,4.35,4.7,4.35,3.38,3.74,3.72,3.71,3.75,4.128095238095237
3.8,4.12,3.99,4.58,3.3,3.82,3.74,4.38,5.37,4.55,4.19,4.86,4.31,4.34,4.7,4.35,3.49,3.59,3.75,3.71,3.75,4.128095238095237
3.8,4.12,4.09,4.6,3.29,4.05,3.76,4.38,5.37,4.62,4.19,4.92,4.31,4.31,4.7,4.35,3.5,3.54,3.76,3.71,3.81,4.151428571428572
3.8,4.3,4.09,4.65,3.29,4.05,3.78,4.38,5.34,4.8,4.19,4.92,4.31,4.22,4.7,4.25,3.57,3.55,3.79,3.75,3.81,4.168571428571429
3.8,4.3,4.09,4.69,3.29,4.21,3.83,4.38,5.37,4.88,4.19,4.91,4.3,4.22,4.24,4.25,3.57,3.64,3.79,3.75,3.81,4.167142857142856
3.8,4.3,4.1,4.66,3.29,4.21,3.9,4.38,5.31,4.88,4.19,4.9,4.3,4.24,4.26,4.25,3.57,3.52,3.79,3.75,3.81,4.1623809523809525
3.8,4.375,4.11,4.68,3.29,4.21,3.94,4.38,5.24,4.82,4.19,4.91,4.3,4.24,4.21,4.25,3.57,3.52,3.83,3.65,3.81,4.158333333333333
3.8,4.375,4.12,4.7,3.29,4.21,3.88,4.38,5.38,4.82,4.19,4.91,4.3,4.25,4.21,3.8,3.57,3.36,3.83,3.65,3.83,4.13595238095238
3.8,4.5,4.12,4.73,3.29,4.61,3.91,4.38,5.48,4.78,4.19,4.91,4.3,4.3,4.18,3.8,3.59,3.52,3.85,3.65,3.92,4.181428571428571
4.27,4.635,4.23,4.79,3.29,5.32,4.14,4.45,6.64,5.32,4.92,4.98,4.3,4.4,4.51,3.89,4.49,3.73,3.9,3.77,3.92,4.471190476190476
4.56,4.885,4.46,4.81,3.29,5.4,4.6,4.74,7.24,5.78,4.92,5.14,4.42,4.7,5.51,4.48,4.52,4.27,4.01,3.8,4.18,4.748333333333333
4.99,5.0,6.5,5.97,4.46,5.95,5.22,4.92,7.74,7.13,4.92,5.21,4.64,4.94,5.38,4.75,4.85,4.95,4.13,3.84,4.18,5.222380952380952
5.15,5.225,6.85,7.11,5.77,6.31,5.67,5.34,8.54,7.41,4.92,5.35,4.64,5.28,7.55,5.21,5.18,4.67,4.19,3.94,4.18,5.642142857142856
5.59,5.225,6.86,7.65,5.77,7.25,6.36,5.85,9.48,7.76,4.92,5.38,4.64,5.33,7.8,5.53,5.18,4.58,4.67,3.94,4.38,5.911666666666666
6.18,5.32,6.89,7.81,7.33,9.32,6.36,6.48,9.5,8.93,6.2,5.79,4.78,5.74,7.65,5.78,5.51,4.76,5.04,4.48,4.68,6.406190476190478
6.65,5.345,7.01,8.33,7.29,10.13,6.36,6.99,10.03,9.28,6.92,6.01,5.8,6.15,8.8,6.55,6.15,5.33,5.11,4.48,6.28,6.904523809523811
